Champion,,,HP,HP+,HP5,HP5+,Resource,MP,MP+,MP5,MP5+,MS,AD,AD+,AS,AS+,Range,Armor,Armor+,MR,MR+,Release date,Attributes
Aatrox,4800,880,650,114,3,1,Blood Well,,,,,345,60,5,0.651,2.5,175,38,4.45,32,02.05,2013-06-13,Fighter • Tank
Ahri,3150,790,570,96,5.5,0.6,Mana,418,25,8,0.8,330,53,3,0.668,2,550,21,4.7,30,1.3,2011-12-14,Mage • Assassin
Akali,3150,790,570,119,9,0.9,Energy,,,,,345,62,3.3,0.625,3.2,125,23,4.7,37,02.05,2010-05-11,Assassin
Akshan,6300,975,630,104,3.75,0.65,Mana,350,40,8.175,0.7,330,52,3.5,0.638,4,500,26,4.2,30,1.3,2021-07-22,Marksman • Assassin
Alistar,1350,585,670,120,8.5,0.85,Mana,350,40,8.5,0.8,330,62,3.75,0.625,2.125,125,44,4.7,32,02.05,2009-02-21,Tank • Support
Amumu,450,260,685,100,9,0.85,Mana,285,40,7.4,0.55,335,53,3.8,0.736,2.18,125,30,4.2,32,02.05,2009-06-26,Tank • Mage
Anivia,3150,790,550,96,5.5,0.55,Mana,495,45,8,0.8,325,51,3.2,0.625,1.68,600,21,5.2,30,1.3,2009-07-10,Mage • Support
Annie,450,260,594,102,5.5,0.55,Mana,418,25,8,0.8,335,50,2.65,0.579,1.36,625,19,5.2,30,1.2,2009-02-21,Mage
Aphelios,6300,975,580,102,3.25,0.55,Mana,348,42,6.5,0.4,325,55,3,0.64,2.1,550,26,4.2,30,1.3,2019-12-11,Marksman
Ashe,450,260,640,101,3.5,0.55,Mana,280,32,7,0.4,325,59,2.95,0.658,3.33,600,26,4.6,30,1.3,2009-02-21,Marksman • Support
Aurelion Sol,4800,880,645,106,7,0.6,Mana,350,50,6,0.8,325,57,3.2,0.625,1.36,550,19,4.8,30,1.3,2016-03-24,Mage
Azir,4800,880,622,119,7,0.75,Mana,480,21,8,0.8,335,52,2.8,0.625,3,525,19,4.2,30,1.3,2014-09-16,Mage • Marksman
Bard,4800,880,630,103,5.5,0.55,Mana,350,50,6,0.45,330,52,3,0.625,2,500,34,5.2,30,1.3,2015-03-12,Support • Mage
Bel'Veth,6300,975,610,99,6,0.6,None,,,,,340,60,1.7,0.85,0,175,34,4,32,02.05,2022-06-09,Fighter
Blitzcrank,3150,790,633,109,8.5,0.75,Mana,267,40,8.5,0.8,325,60,3.5,0.625,1.13,125,40,4.7,28,02.05,2009-09-02,Tank • Fighter
Brand,4800,880,590,102,5.5,0.55,Mana,469,21,10.65,0.6,340,57,3,0.625,1.36,550,22,4.7,30,1.3,2011-04-12,Mage
Braum,4800,880,610,112,8.5,1,Mana,311,45,6,0.8,335,55,3.2,0.644,3.5,125,47,5.2,32,02.05,2014-05-11,Support • Tank
Caitlyn,4800,880,580,107,3.5,0.55,Mana,315,35,7.4,0.55,325,62,3.8,0.681,4,650,28,4.7,30,1.3,2011-01-04,Marksman
Camille,6300,975,646,99,8.5,0.8,Mana,339,52,8.15,0.75,340,68,3.5,0.644,2.5,125,35,5,32.1,02.05,2016-12-12,Fighter • Tank
Cassiopeia,4800,880,630,104,5.5,0.5,Mana,350,60,8,0.8,328,53,3,0.647,1.5,550,18,4.7,32,1.3,2010-12-14,Mage
Cho'Gath,1350,585,644,94,9,0.85,Mana,270,60,7.2,0.45,345,69,4.2,0.625,1.44,125,38,4.7,32,02.05,2009-06-26,Tank • Mage
Corki,3150,790,588,105,5.5,0.55,Mana,350,54,7.4,0.55,325,55,2.5,0.638,2.8,550,28,4.7,30,1.3,2009-09-19,Marksman
Darius,4800,880,652,114,10,0.95,Mana,263,58,6.6,0.35,340,64,5,0.625,1,175,39,5.2,32,02.05,2012-05-23,Fighter • Tank
Diana,4800,880,640,109,6.5,0.85,Mana,375,25,8,0.8,345,57,3,0.625,2.25,150,31,4.3,32,02.05,2012-08-07,Fighter • Mage
Dr. Mundo,450,260,653,103,6.5,0.55,None,,,,,345,61,2.5,0.67,3.3,125,32,4.2,29,2.3,2009-09-02,Fighter • Tank
Draven,4800,880,685,104,3.75,0.7,Mana,361,39,08.05,0.65,330,62,3.6,0.679,2.7,550,29,4.5,30,1.3,2012-06-05,Marksman
Ekko,4800,880,655,99,9,0.9,Mana,280,70,7,0.8,340,58,3,0.688,3.3,125,32,4.2,32,02.05,2015-05-29,Assassin • Fighter
Elise,4800,880,650,109,5.5,0.6,Mana,324,50,6,0.8,330,55,3,0.625,1.75,550,30,5.2,30,1.2,2012-10-26,Mage • Fighter
Evelynn,1350,585,642,98,8.5,0.75,Mana,315,42,8.1,0.6,335,61,3,0.667,2.1,125,37,4.7,32,02.05,2009-05-01,Assassin • Mage
Ezreal,4800,880,600,102,4,0.65,Mana,375,70,8.5,0.65,325,60,2.5,0.625,2.5,550,24,4.7,30,1.3,2010-03-16,Marksman • Mage
