value,CR,Type,Size,AC,hp,Speed,Alignment,Legendary
Aarakocra,1/4,humanoid (aarakocra),Medium,12,13,fly,neutral good,
Aboleth,10,aberration,Large,17,135,swim,lawful evil,Legendary
Abominable Yeti,9,monstrosity,Huge,15,137,,chaotic evil,
Acolyte,1/4,humanoid (any race),Medium,10,9,,any alignment,
Adult Black Dragon,14,dragon (chromatic),Huge,19,195,"fly, swim",chaotic evil,Legendary
Adult Blue Dracolich,17,undead,Huge,19,225,fly,lawful evil,Legendary
Adult Blue Dragon,16,dragon (chromatic),Huge,19,225,fly,lawful evil,Legendary
Adult Brass Dragon,13,dragon (metallic),Huge,18,172,fly,chaotic good,Legendary
Adult Bronze Dragon,15,dragon (metallic),Huge,19,212,"fly, swim",lawful good,Legendary
Adult Copper Dragon,14,dragon (metallic),Huge,18,184,fly,chaotic good,Legendary
Adult Gold Dragon,17,dragon (metallic),Huge,19,256,"fly, swim",lawful good,Legendary
Adult Green Dragon,15,dragon (chromatic),Huge,19,207,"fly, swim",lawful evil,Legendary
Adult Red Dragon,17,dragon (chromatic),Huge,19,256,fly,chaotic evil,Legendary
Adult Silver Dragon,16,dragon (metallic),Huge,19,243,fly,lawful good,Legendary
Adult White Dragon,13,dragon (chromatic),Huge,18,200,"fly, swim",chaotic evil,Legendary
Air Elemental,5,elemental,Large,15,90,fly,neutral,
Allosaurus,2,beast,Large,13,51,,unaligned,
Ancient Black Dragon,21,dragon (chromatic),Gargantuan,22,367,"fly, swim",chaotic evil,Legendary
Ancient Blue Dragon,23,dragon (chromatic),Gargantuan,22,481,fly,lawful evil,Legendary
Ancient Brass Dragon,20,dragon (metallic),Gargantuan,20,297,fly,chaotic good,Legendary
Ancient Bronze Dragon,22,dragon (metallic),Gargantuan,22,444,"fly, swim",lawful good,Legendary
Ancient Copper Dragon,21,dragon (metallic),Gargantuan,21,350,fly,chaotic good,Legendary
Ancient Gold Dragon,24,dragon (metallic),Gargantuan,22,546,"fly, swim",lawful good,Legendary
Ancient Green Dragon,22,dragon (chromatic),Gargantuan,21,385,"fly, swim",lawful evil,Legendary
Ancient Red Dragon,24,dragon (chromatic),Gargantuan,22,546,fly,chaotic evil,Legendary
Ancient Silver Dragon,23,dragon (metallic),Gargantuan,22,487,fly,lawful good,Legendary
Ancient White Dragon,20,dragon (chromatic),Gargantuan,20,333,"fly, swim",chaotic evil,Legendary
Androsphinx,17,monstrosity,Large,17,199,fly,lawful neutral,Legendary
Animated Armor,1,construct,Medium,18,33,,unaligned,
